Path,Stroke,Event frame,Sequence frame,Player_1 keypoints,Player_2 keypoints
videos/game_1.mp4,LF,58,48,"[[257.4677429199219, 377.976806640625], [263.2027282714844, 365.045166015625], [244.5640411376953, 366.4820251464844], [266.0701904296875, 365.045166015625], [207.28671264648438, 366.4820251464844], [264.6364440917969, 412.4610595703125], [164.27439880371094, 421.0821533203125], [277.5401611328125, 471.3717346191406], [121.26209259033203, 513.0402221679688], [311.95001220703125, 514.47705078125], [149.9369659423828, 580.5718994140625], [231.66033935546875, 540.3402709960938], [165.70814514160156, 550.398193359375], [297.612548828125, 638.0457763671875], [194.38302612304688, 665.3458251953125], [299.0462951660156, 715.6353759765625], [178.61183166503906, 804.7197265625]]","[[1316.35400390625, 426.0438537597656], [1330.7269287109375, 418.8548278808594], [1317.791259765625, 413.1036682128906], [1366.6590576171875, 430.3572082519531], [1366.6590576171875, 430.3572082519531], [1429.899658203125, 486.43133544921875], [1333.6014404296875, 469.1777648925781], [1494.5777587890625, 539.6298828125], [1258.8624267578125, 451.9241943359375], [1531.947021484375, 612.95751953125], [1211.4320068359375, 433.2328186035156], [1480.204833984375, 604.3307495117188], [1419.8387451171875, 604.3307495117188], [1471.5810546875, 719.3546142578125], [1323.5404052734375, 656.0914916992188], [1576.5030517578125, 834.37841796875], [1316.35400390625, 768.23974609375]]"
videos/game_1.mp4,LF,58,49,"[[249.70849609375, 379.38555908203125], [258.3342590332031, 369.3213806152344], [238.20745849609375, 369.3213806152344], [259.7718811035156, 370.75909423828125], [200.8291473388672, 369.3213806152344], [259.7718811035156, 415.3291015625], [157.70033264160156, 423.95550537109375], [278.4610290527344, 468.5254821777344], [114.57149505615234, 514.533203125], [317.2769775390625, 514.533203125], [133.26065063476562, 583.5447387695312], [235.33221435546875, 543.2880249023438], [166.3260955810547, 554.7899169921875], [297.15020751953125, 639.6166381835938], [196.51626586914062, 662.6204833984375], [298.58782958984375, 717.2545776367188], [180.70236206054688, 806.3944702148438]]","[[1318.4677734375, 422.5010681152344], [1329.987060546875, 413.8637390136719], [1321.3475341796875, 410.9846496582031], [1367.42529296875, 426.8197021484375], [1368.865234375, 426.8197021484375], [1432.22216796875, 480.0830078125], [1331.427001953125, 468.5666198730469], [1495.5789794921875, 536.2254028320312], [1260.87060546875, 455.6106872558594], [1533.01708984375, 611.0819702148438], [1209.0330810546875, 438.3360900878906], [1476.8599853515625, 603.8842163085938], [1412.0631103515625, 602.4446411132812], [1469.6602783203125, 719.0481567382812], [1324.2274169921875, 657.1475219726562], [1570.4552001953125, 831.3329467773438], [1314.14794921875, 766.55322265625]]"
videos/game_1.mp4,LF,58,50,"[[245.49368286132812, 383.18414306640625], [252.66021728515625, 373.1195373535156], [232.59388732910156, 373.1195373535156], [255.52685546875, 374.5573425292969], [196.7611541748047, 374.5573425292969], [259.8267822265625, 416.2534484863281], [156.6284942626953, 422.0046691894531], [282.75970458984375, 470.8897705078125], [109.32928466796875, 515.4614868164062], [325.7590026855469, 516.8992919921875], [116.49583435058594, 593.1024780273438], [234.0272216796875, 545.6552124023438], [163.7950439453125, 555.7197875976562], [297.0928039550781, 641.9876098632812], [193.89454650878906, 663.5545654296875], [299.9594421386719, 715.3153076171875], [179.5614471435547, 807.3342895507812]]","[[1322.3280029296875, 417.72900390625], [1333.8363037109375, 409.1017761230469], [1325.205078125, 407.6639404296875], [1371.2381591796875, 422.0425720214844], [1325.205078125, 409.1017761230469], [1438.849365234375, 479.55718994140625], [1332.397705078125, 466.61639404296875], [1499.267822265625, 535.6339111328125], [1259.032470703125, 456.55133056640625], [1535.2313232421875, 610.4028930664062], [1207.2451171875, 440.73480224609375], [1474.812744140625, 603.213623046875], [1408.64013671875, 601.7756958007812], [1469.05859375, 719.6807250976562], [1325.205078125, 660.7282104492188], [1565.4405517578125, 826.0827026367188], [1312.2581787109375, 767.1302490234375]]"
videos/game_1.mp4,LF,58,51,"[[240.05718994140625, 386.63824462890625], [247.24142456054688, 375.12164306640625], [227.12550354003906, 376.5611877441406], [254.4256591796875, 369.3633117675781], [194.07794189453125, 378.00079345703125], [257.2994079589844, 416.8694763183594], [158.15667724609375, 421.188232421875], [283.1626892089844, 468.6944274902344], [104.99321746826172, 513.3214721679688], [326.2682189941406, 513.3214721679688], [100.68266296386719, 582.42138671875], [235.74661254882812, 553.6297607421875], [165.3409423828125, 560.8276977539062], [297.53118896484375, 641.4442749023438], [195.5148162841797, 665.9171752929688], [298.9680480957031, 716.302490234375], [182.58314514160156, 806.99609375]]","[[1323.6898193359375, 414.96636962890625], [1338.0899658203125, 406.3472900390625], [1328.0098876953125, 403.4742736816406], [1375.5302734375, 417.8393859863281], [1326.56982421875, 406.3472900390625], [1437.45068359375, 475.2998046875], [1335.2099609375, 463.8077087402344], [1503.6912841796875, 532.76025390625], [1267.529296875, 459.49822998046875], [1535.3714599609375, 603.1492919921875], [1208.4888916015625, 443.69659423828125], [1474.8909912109375, 603.1492919921875], [1411.530517578125, 600.2762451171875], [1472.010986328125, 722.379638671875], [1323.6898193359375, 657.7366943359375], [1565.611572265625, 832.990966796875], [1315.0496826171875, 765.4749755859375]]"
videos/game_1.mp4,LF,58,52,"[[235.56301879882812, 388.3983154296875], [242.7457275390625, 376.8992614746094], [222.63418579101562, 378.3366394042969], [249.92840576171875, 376.8992614746094], [188.1572723388672, 379.77398681640625], [255.67454528808594, 417.14593505859375], [153.6803436279297, 425.77020263671875], [287.27838134765625, 466.01690673828125], [100.5284423828125, 506.2635498046875], [330.3745422363281, 512.0131225585938], [83.28997802734375, 576.6952514648438], [234.12649536132812, 553.6971435546875], [163.73611450195312, 562.3214111328125], [295.89764404296875, 639.9400024414062], [195.33995056152344, 665.8128662109375], [301.643798828125, 714.683837890625], [183.84765625, 808.113525390625]]","[[1327.7840576171875, 412.24346923828125], [1339.277587890625, 403.6107177734375], [1329.2208251953125, 400.7331848144531], [1376.6312255859375, 415.1210632324219], [1329.2208251953125, 403.6107177734375], [1441.2816162109375, 472.67266845703125], [1336.4041748046875, 461.162353515625], [1505.93212890625, 530.2242431640625], [1278.9371337890625, 462.6011657714844], [1536.102294921875, 600.7249755859375], [1211.413330078125, 445.3356628417969], [1474.3251953125, 605.0413818359375], [1411.111328125, 597.847412109375], [1472.8885498046875, 724.4609375], [1323.47412109375, 655.3989868164062], [1564.8358154296875, 832.3701171875], [1314.85400390625, 764.7470703125]]"
videos/game_1.mp4,LF,58,53,"[[229.26922607421875, 390.89013671875], [237.89224243164062, 379.3783264160156], [216.3346710205078, 380.8172607421875], [246.51528930664062, 377.9393310546875], [181.84255981445312, 382.2562561035156], [252.26397705078125, 419.66973876953125], [147.35043334960938, 429.7426452636719], [289.63043212890625, 467.1561279296875], [94.17507934570312, 510.3255615234375], [332.74560546875, 508.8865661621094], [69.7431640625, 579.3966674804688], [236.45509338378906, 553.4949951171875], [163.15933227539062, 565.0068359375], [296.8163146972656, 638.3948364257812], [193.33995056152344, 668.6134643554688], [301.1278381347656, 714.6608276367188], [181.84255981445312, 809.633544921875]]","[[1329.9063720703125, 405.76702880859375], [1342.8482666015625, 397.1371154785156], [1331.3443603515625, 395.6987609863281], [1381.674072265625, 410.08203125], [1329.9063720703125, 398.575439453125], [1442.06982421875, 473.3682556152344], [1338.5343017578125, 457.5466613769531], [1502.465576171875, 526.586181640625], [1275.262451171875, 466.1766357421875], [1536.9774169921875, 595.625732421875], [1216.3048095703125, 454.6700439453125], [1475.143798828125, 602.8173217773438], [1413.3099365234375, 594.1873779296875], [1475.143798828125, 722.1981811523438], [1324.154296875, 656.0352783203125], [1562.861328125, 830.0723876953125], [1314.08837890625, 768.2245483398438]]"
videos/game_1.mp4,LF,58,54,"[[226.4561309814453, 397.6357421875], [233.65283203125, 381.81134033203125], [209.18399047851562, 387.565673828125], [240.84957885742188, 381.81134033203125], [177.51841735839844, 389.0042724609375], [249.4856414794922, 423.5302734375], [144.4134979248047, 432.1617736816406], [291.22662353515625, 468.1263732910156], [86.8397216796875, 509.84527587890625], [337.2856750488281, 508.40667724609375], [60.931522369384766, 570.2657470703125], [235.09219360351562, 560.1956787109375], [163.12496948242188, 568.8272094726562], [298.4233703613281, 639.3178100585938], [193.3511962890625, 669.5280151367188], [299.8626708984375, 712.685546875], [181.83644104003906, 804.7548828125]]","[[1332.5340576171875, 403.3390197753906], [1345.452880859375, 394.703857421875], [1333.969482421875, 393.2646789550781], [1384.20947265625, 406.2173767089844], [1333.969482421875, 394.703857421875], [1441.6265869140625, 463.78497314453125], [1342.58203125, 455.14984130859375], [1501.9146728515625, 519.9133911132812], [1277.9876708984375, 469.5417175292969], [1537.8004150390625, 591.8728637695312], [1222.005859375, 459.4674072265625], [1476.0770263671875, 600.5079956054688], [1410.0472412109375, 593.31201171875], [1477.512451171875, 722.8391723632812], [1326.792236328125, 656.6364135742188], [1559.331787109375, 827.9000244140625], [1313.8734130859375, 767.4540405273438]]"
videos/game_1.mp4,LF,58,55,"[[219.3087158203125, 396.7811584472656], [226.4927978515625, 383.85345458984375], [204.94053649902344, 386.7262878417969], [236.55050659179688, 385.2898254394531], [171.89376831054688, 391.0355224609375], [245.17138671875, 425.5093688964844], [138.84698486328125, 434.1278381347656], [291.1495361328125, 464.29254150390625], [87.1216049194336, 504.5120849609375], [341.4380798339844, 505.9484558105469], [51.20119094848633, 563.4049682617188], [235.11367797851562, 561.9685668945312], [163.2728729248047, 572.0234375], [298.3336181640625, 636.6619873046875], [193.44601440429688, 669.6994018554688], [302.64404296875, 711.3553466796875], [180.51466369628906, 807.594970703125]]","[[1335.1383056640625, 399.0623474121094], [1346.62646484375, 390.4237365722656], [1335.1383056640625, 388.9839782714844], [1386.83544921875, 401.9418640136719], [1336.5743408203125, 391.863525390625], [1444.2767333984375, 459.53240966796875], [1342.3184814453125, 452.3335876464844], [1504.590087890625, 509.9241027832031], [1279.133056640625, 471.050537109375], [1541.9271240234375, 589.111083984375], [1221.6917724609375, 459.53240966796875], [1475.8695068359375, 597.7496948242188], [1411.248046875, 591.9906616210938], [1483.0496826171875, 723.0091552734375], [1327.9581298828125, 653.9004516601562], [1557.723388671875, 826.6721801757812], [1315.0338134765625, 766.2020874023438]]"
videos/game_1.mp4,LF,58,56,"[[213.4553985595703, 400.9206237792969], [219.20033264160156, 387.970458984375], [199.09307861328125, 390.8482666015625], [227.81773376464844, 387.970458984375], [166.0596923828125, 392.28717041015625], [242.18006896972656, 425.38201904296875], [133.02630615234375, 436.8932800292969], [292.4482727050781, 464.2325134277344], [81.32189178466797, 504.52191162109375], [342.7164306640625, 504.52191162109375], [42.543582916259766, 560.6392822265625], [232.12643432617188, 563.51708984375], [161.75099182128906, 572.1505126953125], [296.7569580078125, 638.3402099609375], [191.91189575195312, 669.9962158203125], [302.50189208984375, 710.2855834960938], [180.42202758789062, 806.6923828125]]","[[1337.718017578125, 394.98455810546875], [1350.64404296875, 384.9217529296875], [1337.718017578125, 383.4842224121094], [1387.986083984375, 397.8596496582031], [1337.718017578125, 386.3592834472656], [1446.8717041015625, 455.36151123046875], [1344.899169921875, 452.4864501953125], [1511.5023193359375, 507.1131896972656], [1286.0135498046875, 474.04962158203125], [1541.6632080078125, 584.7406616210938], [1227.1279296875, 463.9867858886719], [1475.596435546875, 596.2410278320312], [1409.5296630859375, 593.365966796875], [1485.650146484375, 722.7451171875], [1329.1004638671875, 663.8056640625], [1557.4617919921875, 826.2483520507812], [1314.73828125, 764.4338989257812]]"
videos/game_1.mp4,LF,58,57,"[[207.7718048095703, 405.79339599609375], [216.38279724121094, 391.3976745605469], [193.420166015625, 392.83721923828125], [223.55865478515625, 389.9580993652344], [161.84649658203125, 392.83721923828125], [236.4751434326172, 428.8265380859375], [130.2728271484375, 437.4639587402344], [293.8818054199219, 460.4971008300781], [84.3475112915039, 495.04681396484375], [346.9829406738281, 503.6842346191406], [44.1628532409668, 545.4318237304688], [230.73446655273438, 565.5858764648438], [160.41131591796875, 574.2232666015625], [296.75213623046875, 641.8831176757812], [189.11463928222656, 670.674560546875], [301.0576171875, 709.54296875], [181.93882751464844, 805.9943237304688]]","[[1339.384521484375, 388.9363708496094], [1353.7447509765625, 380.3128662109375], [1340.820556640625, 377.4383544921875], [1389.64501953125, 394.6853942871094], [1391.0810546875, 393.2481689453125], [1451.3936767578125, 450.73834228515625], [1346.5645751953125, 450.73834228515625], [1511.7064208984375, 503.9167785644531], [1294.8680419921875, 472.29718017578125], [1541.8626708984375, 577.216796875], [1223.067138671875, 463.67364501953125], [1478.677978515625, 595.901123046875], [1414.057373046875, 591.58935546875], [1488.7301025390625, 719.5050048828125], [1332.2044677734375, 670.6383666992188], [1561.9669189453125, 833.0482177734375], [1313.5362548828125, 764.0599365234375]]"
